{
# 公众号配置
# 公众号appId
"app_id": "wxb83d43a14d39405e",
# 公众号appSecret
"app_secret": "24c2afeb2ec0f604dbaf20f186cfb6d3",
# 模板消息id
"template_id": "0oXGLS3C8m195TrGCORRajA4C1eVGbBzPLrnnNMfUOM",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oTDgI6HXNvdZQL4xhGHhhALnTg4g"],
 
# 信息配置
# 和风天气apikey
"weather_key": "e60cf5d9ae994836b86de4967bb9f50e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "安康市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "皮皮", "birthday": "2004-04-24"},
# 生日2
"birthday2": {"name": "垚垚", "birthday": "2002-02-08"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "",
# 课程表
"zhou3": "\n第一节：高等数学1(5-15周) \n教室:2-301   任课教师:石烨  学时:35 \n \n第二节：大学体育1(5-18周) \n教室:体育场  任课教师:王建  学时:35 \n \n第三节:思想道德与法治(5-18周) \n教室:1-403  任课教师:巩丽丽  学时:70 \n \n第四节:无机及分析化学 (5-14周) \n教室:2-308  任课教师:李凯斌  学时:35",
"zhou4": "\n第一节：大学计算机基础(5-18周) \n教室:计算机基础实验室(4)814   任课教师:马发民  学时:35 \n \n第二节：大学英语1(1-14周) \n教室:2-302  任课教师:王欣欣  学时:35",
"zhou5": "\n第一节：高等数学1(5-15周) \n教室:2-306   任课教师:石烨  学时:35 \n \n第二节：职业发展与就业指导(10-13周) \n教室:2-303  任课教师:吝雪敏  学时:35 \n \n第三节:思想道德与法治(5-16周) \n教室:1-403  任课教师:巩丽丽  学时:70 \n \n第四节:食品卫生与营养学导论(7-10周) \n教室:2-301  任课教师:韩晓江  学时:35",
"zhou6": "\n第一节：高等数学1(5-15周) \n教室:2-301   任课教师:石烨  学时:35 \n \n第二节：无机及分析化学(5-14周) \n教室:团体心理辅导活动室  任课教师:李凯斌  学时:35 ",
"zhou7": "\n今天是周六，放心休息一下吧！",
"zhou1": "\n今天周日啦，有没有开心啊，放轻松玩玩吧！",
"zhou2": "\n第一节：大学英语1(1-14周) \n 教室:1-402   任课教师:王欣欣  学时:35 \n \n 第二节：食品卫生与营养学(7-10周) \n 教室:2-203  任课教师:韩晓江  学时:35 \n \n 第三节:大学计算机基础(5-11周) \n 教室:多媒体14  任课教师:马发民  学时:70"
}
